<<<<<<< HEAD
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Microsoft.OpenApi.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/MimeKit.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Mono.TextTemplating.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Npgsql.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Npgsql.EntityFrameworkCore.PostgreSQL.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Swashbuckle.AspNetCore.Swagger.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Swashbuckle.AspNetCore.SwaggerGen.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Swashbuckle.AspNetCore.SwaggerUI.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/System.CodeDom.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/System.Composition.AttributedModel.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/System.Composition.Convention.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/System.Composition.Hosting.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/System.Composition.Runtime.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/System.Composition.TypedParts.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/System.IdentityModel.Tokens.Jwt.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/cs/Microsoft.CodeAnalysis.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/de/Microsoft.CodeAnalysis.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/es/Microsoft.CodeAnalysis.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/fr/Microsoft.CodeAnalysis.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/it/Microsoft.CodeAnalysis.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/ja/Microsoft.CodeAnalysis.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/ko/Microsoft.CodeAnalysis.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/pl/Microsoft.CodeAnalysis.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/pt-BR/Microsoft.CodeAnalysis.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/ru/Microsoft.CodeAnalysis.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/tr/Microsoft.CodeAnalysis.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/zh-Hans/Microsoft.CodeAnalysis.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/zh-Hant/Microsoft.CodeAnalysis.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/cs/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/de/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/es/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/fr/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/it/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/ja/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/ko/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/pl/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/pt-BR/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/ru/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/tr/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/cs/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/de/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/es/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/fr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/it/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/ja/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/ko/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/pl/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/pt-BR/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/ru/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/tr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/cs/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/de/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/es/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/fr/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/it/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/ja/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/ko/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/pl/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/pt-BR/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/ru/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/tr/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/zh-Hans/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/zh-Hant/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/cs/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/de/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/es/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/fr/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/it/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/ja/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/ko/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/pl/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/pt-BR/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/ru/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/tr/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/zh-Hans/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/zh-Hant/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Application.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Domain.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Infrastructure.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Infrastructure.pdb
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Application.pdb
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/bin/Debug/net9.0/Domain.pdb
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/Presentation.csproj.AssemblyReference.cache
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/rpswa.dswa.cache.json
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/Presentation.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/Presentation.AssemblyInfoInputs.cache
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/Presentation.AssemblyInfo.cs
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/Presentation.csproj.CoreCompileInputs.cache
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/Presentation.MvcApplicationPartsAssemblyInfo.cs
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/Presentation.MvcApplicationPartsAssemblyInfo.cache
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/Presentation.sourcelink.json
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/rjimswa.dswa.cache.json
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/rjsmrazor.dswa.cache.json
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/rjsmcshtml.dswa.cache.json
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/scopedcss/bundle/Presentation.styles.css
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/staticwebassets.build.json
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/staticwebassets.build.json.cache
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/staticwebassets.development.json
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/staticwebassets.build.endpoints.json
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/Presenta.BC777DBE.Up2Date
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/Presentation.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/refint/Presentation.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/Presentation.pdb
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/Presentation.genruntimeconfig.cache
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/ref/Presentation.dll
C:/Users/Another love/OneDrive/Desktop/HR-SystemClean/HR-SystemSolution/Presentation/obj/Debug/net9.0/staticwebassets.upToDateCheck.txt
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/appsettings.Development.json
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/appsettings.json
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Presentation.staticwebassets.runtime.json
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Presentation.staticwebassets.endpoints.json
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Presentation
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Presentation.deps.json
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Presentation.runtimeconfig.json
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Presentation.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Presentation.pdb
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/BCrypt.Net-Next.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/BouncyCastle.Cryptography.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Humanizer.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/MailKit.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Mapster.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Mapster.Core.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Mapster.DependencyInjection.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.AspNetCore.Authentication.JwtBearer.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.AspNetCore.OpenApi.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.Bcl.AsyncInterfaces.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.Build.Locator.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.CodeAnalysis.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.CodeAnalysis.CSharp.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.CodeAnalysis.CSharp.Workspaces.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.CodeAnalysis.Workspaces.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.EntityFrameworkCore.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.EntityFrameworkCore.Abstractions.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.EntityFrameworkCore.Design.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.EntityFrameworkCore.Relational.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.Extensions.Caching.Abstractions.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.Extensions.Caching.Memory.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.Extensions.Configuration.Abstractions.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.Extensions.DependencyInjection.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.Extensions.DependencyInjection.Abstractions.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.Extensions.DependencyModel.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.Extensions.Logging.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.Extensions.Logging.Abstractions.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.Extensions.Options.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.Extensions.Primitives.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.IdentityModel.Abstractions.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.IdentityModel.JsonWebTokens.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.IdentityModel.Logging.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.IdentityModel.Protocols.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.IdentityModel.Tokens.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.Office.Interop.Word.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Microsoft.OpenApi.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/MimeKit.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Mono.TextTemplating.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Npgsql.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Npgsql.EntityFrameworkCore.PostgreSQL.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Swashbuckle.AspNetCore.Swagger.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/Swashbuckle.AspNetCore.SwaggerUI.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/System.CodeDom.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/System.Composition.AttributedModel.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/System.Composition.Convention.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/System.Composition.Hosting.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/System.Composition.Runtime.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/System.Composition.TypedParts.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/System.IdentityModel.Tokens.Jwt.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/System.Text.Json.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/cs/Microsoft.CodeAnalysis.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/de/Microsoft.CodeAnalysis.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/es/Microsoft.CodeAnalysis.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/fr/Microsoft.CodeAnalysis.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/it/Microsoft.CodeAnalysis.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/ja/Microsoft.CodeAnalysis.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/ko/Microsoft.CodeAnalysis.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/pl/Microsoft.CodeAnalysis.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/pt-BR/Microsoft.CodeAnalysis.resources.dll
/Users/shahlojaborova/IO Academy/projects/HR2/HR-System/Presentation/bin/Debug/net9.0/ru/Microsoft.CodeAnalysis.resources.dll
